[0.0077299970148925964, 0.0049500030372151725, 0.009140004480527429, 0.0077300034115800435, 0.007169997994577333, 0.008919996164056245, 0.007049998915354561, 0.012969990899367758, 0.012950004244457199, 0.008840004186966299, 0.013210001472420263, 0.009870000337632676, 0.011440000202121636, 0.003610000752535494, 0.014050001451587796, 0.014039997668940311, 0.011220006541638324, 0.01432000440233196, 0.004389995864826387, 0.010490000319043132, 0.010029998274406678, 0.007789996742882371, 0.012719997597922543, 0.009539999526432984, 0.011610003531116653, 0.007999995924398793, 0.009899998367287487, 0.011630000170462554, 0.007200004063408433, 0.009099998428481401, 0.010590001142931378, 0.014439998547638302, 0.005480002458954076, 0.009119993562061418, 0.0060300007342611595, 0.016290000720552925, 0.007119997389233772, 0.010579999826687878, 0.013320003581705596, 0.014730001167788167, 0.006559994202169914, 0.00906000227928869, 0.008749998650834654, 0.01056999875042157, 0.009329999265804273, 0.009319992447653915, 0.01054999858711414, 0.01050000355450865, 0.007780000140985202, 0.00987999839509873, 0.008089997948376438, 0.009549998749962572, 0.01170000285644401, 0.011140004691994975, 0.005020000394035524, 0.008490000454278765, 0.008390003663374038, 0.011739996631695875, 0.013289997207198794, 0.010290003218448114, 0.007070001360943436, 0.008110000300118441, 0.013610000559618014, 0.009309998734177899, 0.009650002423333148, 0.00920000058344371, 0.007150001861382295, 0.012420002247365761, 0.012040002438641968, 0.005390002620445856, 0.008079997796072175, 0.009350002328678745, 0.010429996066292642, 0.013979994775953214, 0.011259996717913166, 0.012599990369904146, 0.008640000048505245, 0.013509998917738082, 0.008990002026917219, 0.01068999750303758, 0.011370000529895211, 0.01046000509749014, 0.010869997107429469, 0.005569997331956162, 0.009210002664569693, 0.010420003895595515, 0.006200004181571933, 0.00741999938356411, 0.014779990528111972, 0.010130001781532796, 0.013239996987524323, 0.008479998772775287, 0.00780000167749051, 0.007980005280267793, 0.010700001631276317, 0.01019001083760939, 0.015299997445391044, 0.012809999663348554, 0.012470001263452641, 0.01381000104828839]
[0.014540005793456845, 0.010709999533377104, 0.016440004640203128, 0.011239998778556942, 0.01057999778518717, 0.011110002288647332, 0.01038000081345047, 0.010359999418671974, 0.008810001601279285, 0.00713999965505092, 0.008329998423921844, 0.0072999950776021835, 0.007320000442011351, 0.009839998047431821, 0.007460000054416547, 0.007650004519477114, 0.009469999895233868, 0.01388000657838704, 0.009419997441193031, 0.007719998173956856, 0.012369998145937618, 0.011490007223119962, 0.0042999983270569165, 0.006750004306046724, 0.009010001984226149, 0.004480000552331258, 0.01469999780637976, 0.008830000494450761, 0.011560007032104786, 0.008610001731962516, 0.011790000181691133, 0.004829997388696575, 0.008260002208338986, 0.013420002888076942, 0.010229993435481251, 0.007079998641819026, 0.009869997928572103, 0.013530002510253497, 0.008719996849424434, 0.010329995970912382, 0.007259999867430851, 0.01875999770553218, 0.008100003009158138, 0.005309998412919769, 0.007380000585794162, 0.005490000135856641, 0.00990999893008951, 0.00889999764813675, 0.011169999622472126, 0.009659999373345251, 0.006150000310978645, 0.011299998113791454, 0.010579998245533585, 0.007430003120044766, 0.009779992739508305, 0.009060009156294674, 0.010210001671464974, 0.009039999422247681, 0.009119998844726668, 0.015800000007673023, 0.009849999204176311, 0.012469999012581619, 0.012320000242860087, 0.010650000138301448, 0.012209995429347179, 0.009710003578277828, 0.010030005078715114, 0.011000006724575337, 0.00665999886425581, 0.008390003245944765, 0.012940002724550368, 0.009139998283750393, 0.008539994064164695, 0.007259997075799881, 0.007059998678014461, 0.01162000038992763, 0.012889994045865358, 0.010209999879173693, 0.011790003998567493, 0.010489996704733636, 0.007830000077117443, 0.010320002529643487, 0.008739997850438197, 0.01000000176693149, 0.012330001204564416, 0.011109997138999024, 0.010780005235119787, 0.006260002185842646, 0.011630001603201002, 0.003709999063726, 0.00900999733099325, 0.014829999429673257, 0.012849996090862075, 0.014939994475610036, 0.012170000305129627, 0.013090003171722533, 0.008049995279945581, 0.008640003537404723, 0.019139995140492555, 0.009069997727605247]
[0.0083300010517894, 0.005749999461790191, 0.009260004348147596, 0.015389995302475418, 0.00860999548151918, 0.013050001800865555, 0.0077499982696553355, 0.010329998967659872, 0.008000000880848094, 0.009509996341628659, 0.010819997180205803, 0.011559998305252622, 0.010279997548382531, 0.00471999788814586, 0.010479999951627073, 0.007690003219735285, 0.005959998963140591, 0.009210005282174642, 0.013059999423744304, 0.005250001395091494, 0.011619996991376719, 0.012629999370363722, 0.010660003537774526, 0.010949998846324705, 0.00991999659950856, 0.014770001337585026, 0.007399996438421277, 0.010259996857708635, 0.007750002595820178, 0.009619998718931239, 0.010559998757117928, 0.013469999806722324, 0.009360000682343661, 0.008979995269340468, 0.010459997194670346, 0.013969998760752772, 0.009250004763645323, 0.009239998820627392, 0.009469998265862034, 0.014720005042150838, 0.016409996725060782, 0.011670000044286097, 0.0129600012212253, 0.011899999080060336, 0.0066900008949210485, 0.006840000634353069, 0.012149995837714384, 0.009410001718438268, 0.007859998183531492, 0.011530002757713818, 0.007010000045138177, 0.005460001494687537, 0.014470000076121868, 0.006029995394755021, 0.01127000089686594, 0.008750002997607755, 0.013209996509810511, 0.01585999903535179, 0.008740005365580766, 0.0040799993724925125, 0.005830006054527165, 0.0122700040009215, 0.005350001979149009, 0.007259999138708498, 0.013299999219067318, 0.006550005384485354, 0.007570001621194724, 0.012440001716400882, 0.009270000141959974, 0.01489999243910106, 0.010020006262619782, 0.006730000152533086, 0.010270001611099155, 0.010259995585726217, 0.012240001862605692, 0.013100003154781416, 0.009159999182191977, 0.009359997879889304, 0.011100000324050743, 0.009639999658472564, 0.010729997704499696, 0.00893999714232386, 0.009790000597783321, 0.010649996953615933, 0.007289999595007236, 0.008390003760514467, 0.008349999118330467, 0.005980000581114099, 0.009279999723462802, 0.010060003564562176, 0.009959998446204816, 0.013910006871205898, 0.011059995104265792, 0.009440001570033678, 0.010460002292616103, 0.009750005121409047, 0.010499995798066236, 0.011739997966100292, 0.008569997702494185, 0.01616000501026103]
[0.005970002009962897, 0.008859997673665243, 0.006180001385645712, 0.01077999820232669, 0.010630001645025226, 0.009379995858006139, 0.014969999845396906, 0.011779996529548682, 0.00886000190473133, 0.0075199947775159235, 0.009700004859465771, 0.0075299965714352235, 0.008739998599662437, 0.011109999798777108, 0.010019999735934893, 0.008520002379923045, 0.007809995291382054, 0.010499999365415118, 0.01092999733764966, 0.01084000429750221, 0.0063099981445254825, 0.006759998300748466, 0.011459994807983313, 0.008839998721013828, 0.011480006281099091, 0.011950002836236479, 0.007459997702020047, 0.007969994021450384, 0.015230001529188422, 0.011180002623539067, 0.011079998284083414, 0.013040002545080073, 0.008149997805094074, 0.013259993975151933, 0.010790000901819585, 0.010910002548930436, 0.007929996300938253, 0.010980004984850177, 0.009060001227040024, 0.00915000316584584, 0.01195000221013488, 0.013069998930248168, 0.011879998704015772, 0.00984000271363823, 0.0075100011582376214, 0.015199999673629115, 0.00930999913338417, 0.008710001101387341, 0.014670001588847237, 0.016259996146554784, 0.009300000218453446, 0.007160001535604442, 0.006899997561146871, 0.007559995277039527, 0.007459997759477615, 0.011310008041477805, 0.011850003044661573, 0.011210000706931018, 0.007359997250921943, 0.005520003752161972, 0.007700001184993865, 0.007399995503482695, 0.012479997909603588, 0.007319998915959594, 0.013890003029455528, 0.012449996744790009, 0.013660003333247, 0.009400002332342387, 0.01804000179281344, 0.004370000199749345, 0.009649997117644032, 0.01140000261690345, 0.004039998918062784, 0.010230002733524875, 0.007299999877990402, 0.007109997739323113, 0.013219997956680937, 0.006369995258896287, 0.011649998972519022, 0.010020000902700566, 0.00817999801375513, 0.016069999546264018, 0.006530003650339357, 0.005999996289965906, 0.013270002413985623, 0.012379999556518397, 0.016960003699974864, 0.010880003844793732, 0.0127299975190024, 0.005469999426412499, 0.009180003278480295, 0.009890002485768977, 0.011839993520938735, 0.005049999790297799, 0.005710001341450354, 0.010420004556778084, 0.011059998298630613, 0.007359998005505121, 0.011830003515811661, 0.01384000692107914]
[0.00805999701113676, 0.009040002154739124, 0.00623999874468643, 0.006309999305981464, 0.007910002394914151, 0.0018900014131622636, 0.009849995008674535, 0.011199998423199607, 0.01632000084578653, 0.009929997892404493, 0.009090001249063177, 0.00908999825318941, 0.00991999991244701, 0.0075000011096686475, 0.010100000813412943, 0.014099998089734453, 0.006610000656792132, 0.014949998286766903, 0.012960002602597406, 0.010400001527874334, 0.00957999974358727, 0.008409997456647845, 0.01310000133080214, 0.014779999716202823, 0.006440003473388044, 0.009919998589620126, 0.01053999813535071, 0.012149999552316961, 0.005730005211139191, 0.005749999279961923, 0.012170004485920575, 0.014779998852963255, 0.018069997126650264, 0.008039999419190983, 0.006310000775764982, 0.012640002683991442, 0.012069999296156925, 0.01390999566207355, 0.013440003444127486, 0.010029999545350292, 0.007420002866629659, 0.007350002252787881, 0.0083199975686704, 0.009899996711197304, 0.009899998160578, 0.010130000381356453, 0.01198000143684581, 0.012149999018893359, 0.008140000796221526, 0.005039999650508345, 0.010920003673181394, 0.00808000193301971, 0.015499995124038636, 0.01541000112135887, 0.006349998063068077, 0.0072299944614567105, 0.012160000613205612, 0.007970001184003945, 0.01353000293685889, 0.01085999963700172, 0.010029996775588731, 0.007599999139126043, 0.008939998749472922, 0.011730002570246686, 0.007469998203290874, 0.006849995068322892, 0.010990001207334635, 0.009619998982005835, 0.00832000250411988, 0.012919998616706159, 0.01209000512107604, 0.007860003246489453, 0.00717999546885657, 0.010510001049978459, 0.014519998844019185, 0.004600000541914123, 0.0045100018226286705, 0.007300004470794758, 0.015469998864732845, 0.013129994798339926, 0.01069000007535402, 0.008250001022169915, 0.01127999824023351, 0.007749997899910892, 0.011849999903953289, 0.008720007813721491, 0.015130000959862309, 0.007880002924729375, 0.012379998424278693, 0.007820000512162579, 0.010150002682892756, 0.009420001814597038, 0.00828999961060987, 0.01220999363566906, 0.009440002509356877, 0.006380001876794313, 0.008250000282644077, 0.008339997666451092, 0.010260003068594611, 0.01619999596264862]
[0.007650001357884105, 0.008779998939185083, 0.009830000196611422, 0.00705000048072798, 0.014460000242135663, 0.01123000430893711, 0.00757999624231615, 0.007460003974968812, 0.014280003081856228, 0.00887999977176646, 0.011169996625610872, 0.00874000423302697, 0.008049998517306985, 0.009850002165966964, 0.01534000071745622, 0.015320005549158595, 0.007439997513276703, 0.010159998170528917, 0.0053000010627993486, 0.021260000384176424, 0.008049997676070373, 0.012259998652766332, 0.01206999957036026, 0.010199999251885425, 0.009279999216539034, 0.011769997339600484, 0.015589995588568585, 0.0084499966533804, 0.011039999145082772, 0.01024999910714268, 0.003929998608886154, 0.008060000289845711, 0.007960001837476013, 0.014389998975307223, 0.009119995725811547, 0.008130000652481255, 0.013280002609684875, 0.008800002660536838, 0.010430001165336671, 0.0111999929712267, 0.0038799960085850104, 0.013299996919846334, 0.011939998823186629, 0.0060599990901748155, 0.011800000884343157, 0.011689997292906287, 0.014409998979027184, 0.005370001738287254, 0.008420003010484341, 0.00820000435676972, 0.004779999939765736, 0.005140001497371294, 0.009179999044082829, 0.007659999298768831, 0.008489998003676632, 0.012539997186694317, 0.006240005462167842, 0.01193000185788723, 0.013099996770148335, 0.011679998994480297, 0.010590001404382618, 0.004119996569995023, 0.006480000994743153, 0.009800003562713575, 0.007069995510669417, 0.006850001434098474, 0.010870000751749069, 0.013800008188704619, 0.007520000267378526, 0.020769999799432122, 0.01254000254468174, 0.012719996604266096, 0.01315999838980622, 0.014519999722117934, 0.007420000563164767, 0.00849999891523401, 0.011339999067905912, 0.007630005745618215, 0.008070001190557292, 0.016960001561080646, 0.012250002241695904, 0.011439995636379853, 0.00902000303951396, 0.009749999278191942, 0.008859993903599254, 0.014130001582650199, 0.006030001294978225, 0.005500001766975507, 0.017140004897967173, 0.006930000462854948, 0.010610005200998248, 0.008359999139757598, 0.012349991352327743, 0.007950000145447089, 0.009090002505148591, 0.01104999495915452, 0.005200000558044937, 0.008710000592817966, 0.010350001146630584, 0.004650001114225595]
[0.010259996630743817, 0.006390000473939791, 0.011349997579491804, 0.0036300007630565303, 0.0127999953426158, 0.009799996790078485, 0.011270003306982218, 0.015929993574332408, 0.019039998520045, 0.01357999729076068, 0.013070000493426236, 0.00948000033286596, 0.005410000971046106, 0.01660000030091321, 0.012989996316411763, 0.006860001692403847, 0.011050002836870123, 0.006620000189106637, 0.0029699993968404347, 0.011060003541435815, 0.006579999608649242, 0.013330001627018074, 0.011379998730709778, 0.0037399991576465823, 0.01596999842169813, 0.004800003186779624, 0.009810000542777869, 0.005889994397432684, 0.009250002095462426, 0.00798999955836728, 0.006310003540972464, 0.007549997549521933, 0.013999996243880526, 0.010850001320698943, 0.014520006145797291, 0.013400001014229787, 0.008820003770691169, 0.011399999239522, 0.010029998370868168, 0.012280000951367578, 0.009149999968284962, 0.010749998217736131, 0.011300000561312858, 0.010399997021431259, 0.010960004012807549, 0.010029999929102413, 0.014280002909784189, 0.009540004654642824, 0.00851000184885545, 0.009010001820673384, 0.01849000243265262, 0.01234000117284627, 0.007719995854262611, 0.011050001403602473, 0.012599996283298788, 0.006120003346386944, 0.009969999562013245, 0.010069993964971307, 0.007239997650258742, 0.013600008704165488, 0.009250000210614766, 0.009749999740998317, 0.0074999994125474825, 0.008359993719289393, 0.012520005184367229, 0.008029997662828256, 0.012159992262998087, 0.00730999670023855, 0.01049999357826184, 0.008779996000802167, 0.009799997990922297, 0.009790002208494209, 0.00925999818793926, 0.009890006179582847, 0.006999998684057838, 0.010949998078836768, 0.013420005308834833, 0.010550000640232562, 0.01175999348330301, 0.005780001645312523, 0.011600004510770343, 0.008879999809181255, 0.007440004074856521, 0.011260001852319082, 0.012230001517964805, 0.010689997108435956, 0.008670000831291214, 0.008230002962105132, 0.013429999525084491, 0.004349997663395634, 0.008770004644167863, 0.012969999724339475, 0.008730001707163284, 0.00640000139300391, 0.012560004828651133, 0.0097399988493616, 0.008350002195346295, 0.008100000183418674, 0.005699996346751053, 0.008350000255381736]
[0.011119998018039253, 0.011450001793821161, 0.01402000290426423, 0.011750002482176935, 0.0089400003975202, 0.00995999516069578, 0.012099999531981298, 0.008259995071817999, 0.008859998245557235, 0.01686999980833405, 0.009469996168879391, 0.010380000375657854, 0.005119998541296428, 0.011049998732274892, 0.01840000113352391, 0.01110999515697728, 0.006869997477644057, 0.007499998932126678, 0.005460001373007719, 0.012550001779767653, 0.01036999618539598, 0.008920001238960884, 0.010249996969821866, 0.007349998665948577, 0.012810005138726233, 0.01178999835586223, 0.011329996573410547, 0.011529995831761864, 0.008249998544029436, 0.00881999856905455, 0.011909998215733486, 0.0065400028274337305, 0.011579992502916367, 0.01518999739896461, 0.00916999915442402, 0.011909998374700572, 0.008040000819210276, 0.012389998700707245, 0.011029996855112476, 0.012630003836528405, 0.01203000114522196, 0.008200001785080544, 0.012360004364955678, 0.009650005826505843, 0.006429995721058889, 0.010480001240389647, 0.005160002536283329, 0.011320003158150996, 0.007730000980127832, 0.014719999605198203, 0.014769996815185251, 0.007979999569366765, 0.01312999819607895, 0.01582000098127241, 0.007100000324689193, 0.00858000523482611, 0.00907000330248367, 0.0034299976999728325, 0.008249999356161223, 0.005060001856766827, 0.00757999857235363, 0.010510002091126507, 0.010529999886894644, 0.004909999139316101, 0.008889997812263389, 0.007100002527957577, 0.008760001567464636, 0.01467000666712266, 0.00978999639501869, 0.012270007010004714, 0.009339999369604371, 0.003259999333526672, 0.01678000325532362, 0.008100000132832076, 0.00871000315696424, 0.011519999286448958, 0.010550000162257446, 0.01068000536120433, 0.00711000468226924, 0.004559998979631782, 0.01028999818214509, 0.01625999890324795, 0.008040003778501144, 0.008099997838050876, 0.010270003110801462, 0.00926999386180058, 0.006650000933710162, 0.007280000850426001, 0.01190000167232676, 0.012350001827710129, 0.006700002156804941, 0.009679997221188652, 0.014060005636972926, 0.012829999778790244, 0.007660003221359253, 0.009960000065998552, 0.008139997352409218, 0.008379998430942986, 0.01296999508686904, 0.009269997156515218]
[0.010990001041696952, 0.00531999891475721, 0.008489994306344003, 0.007609996630606456, 0.0035700010423443808, 0.005320004667020599, 0.006790001030710366, 0.009990004689280066, 0.008820002664498604, 0.009279996157071878, 0.009619999031114709, 0.01199000328775499, 0.010030000840507026, 0.01297000146682791, 0.006469999834935621, 0.007399997692831017, 0.006240000288068693, 0.013779994057051569, 0.0066400004241118134, 0.01024000552700674, 0.013039998036465241, 0.011270002348735432, 0.014699999506805447, 0.005339997282248339, 0.01152000445146518, 0.01354999999340296, 0.010839997502570012, 0.006940002027518116, 0.005729998702002369, 0.007379995218806957, 0.012629996730656805, 0.009709997470173847, 0.011750001129435991, 0.011480002900530773, 0.008339998422635213, 0.011349996479761523, 0.013019996337097607, 0.00746999956803401, 0.0064799990832289135, 0.01557000450635533, 0.01359999747870634, 0.014500005839305968, 0.007729999668524754, 0.009110003083057872, 0.010559993708446208, 0.013409995826435898, 0.009709997115393866, 0.008319997746802235, 0.013240005502762645, 0.009629999118588304, 0.0064000013454968245, 0.011660000232786263, 0.006819998554088784, 0.009730005842597898, 0.012699998407641081, 0.008389998920238532, 0.007930006306138826, 0.006799996135043802, 0.007219999411808666, 0.012479997134736144, 0.007829998361192147, 0.009220003287544666, 0.008529997561629908, 0.008460003016765897, 0.010599997565435554, 0.013209996394055122, 0.012410006040478828, 0.006750001094841983, 0.012880002657326533, 0.012990007455453617, 0.0002900000639789809, 0.008500001712323846, 0.009140002971788803, 0.012059996253196781, 0.0020199996770628222, 0.010339997571130011, 0.007109997026051833, 0.006469997488996894, 0.018190004113871193, 0.014600001205569172, 0.013989999541222466, 0.01634999661867917, 0.008330001956801706, 0.011950004314657798, 0.008269999296332119, 0.009190002517410789, 0.02343999452971447, 0.014190005564680166, 0.012950000122319297, 0.013430000182907006, 0.007720003657158711, 0.009309998855677367, 0.009839998531324461, 0.007129999599974491, 0.01295999678541843, 0.01127000146211893, 0.006870001437567105, 0.01058999899152795, 0.00985999606964327, 0.011149999775098255]
[0.00945000068856613, 0.007180000963972783, 0.012509993729399232, 0.01286000120129517, 0.004579998353851191, 0.012689998899613326, 0.00784999879675954, 0.008509997443222945, 0.006960002743021876, 0.008829998228494843, 0.008250003765252638, 0.005169998589736705, 0.007839998230322517, 0.014200002162795862, 0.007209995915212139, 0.011080000082934513, 0.013789999842990923, 0.0072399984538266985, 0.009699998023603143, 0.012709998315821923, 0.0117699991691372, 0.008000004533266067, 0.015180004579619608, 0.00980999440545536, 0.009790001993651976, 0.012400001528539189, 0.006389998889534765, 0.01140000297917394, 0.01406000165047786, 0.010999997058312524, 0.015149996634922235, 0.012809998252859731, 0.007460002763405667, 0.00901000091101346, 0.008040002723268092, 0.00627999906739644, 0.005999998612837305, 0.009289998717953815, 0.010579996543312386, 0.005869997704711973, 0.012300001521121104, 0.0059299983978281096, 0.0158099981081898, 0.006110003013074336, 0.006930003187065755, 0.012479997515614759, 0.00810000553033073, 0.010549991819062864, 0.01403000221281616, 0.009950002468801046, 0.014349993835853576, 0.008699999381333557, 0.015560001052423644, 0.015249994618064314, 0.010639997005542278, 0.008289998491593098, 0.013080000435787694, 0.0058399956365470665, 0.007040005588175943, 0.014980003214552395, 0.012249999587189359, 0.00782000060319349, 0.012500002440675109, 0.00684000098605304, 0.010239998460574365, 0.01369999804540667, 0.006420004348081048, 0.007060001381304132, 0.011220000636418806, 0.010770000453961141, 0.0068400016237030875, 0.009029999803086148, 0.008139997783490435, 0.00901999297676958, 0.013469997212401283, 0.005639994404186056, 0.010700002731933956, 0.01257999623077611, 0.011419996182015956, 0.012550003638775165, 0.012700005364067726, 0.010920010877280537, 0.0034100006061222933, 0.013220001428248798, 0.010030002962301107, 0.012180004334377995, 0.006620003624837204, 0.009500000322871538, 0.01233999894686114, 0.007970001642123373, 0.00614999570877803, 0.015719994453998517, 0.006489997187080496, 0.006759997426705547, 0.0057100038201404356, 0.011150004226929558, 0.0037600028456154276, 0.01160999998099383, 0.018870007341066183, 0.011860001186283501]
