1	1	0.117437
2	1	0.0392965
3	1	0.120436
4	1	0.0517382
5	1	0.136523
6	1	0.0933816
7	1	0.148329
8	1	0.0797712
9	1	0.133112
10	1	0.0799766
1	2	0.0568179
2	2	0.133768
3	2	0.174365
4	2	0.144694
5	2	0.0904826
6	2	0.0647565
7	2	0.112582
8	2	0.100125
9	2	0.0668198
10	2	0.0555905
1	3	0.129066
2	3	0.101222
3	3	0.110153
4	3	0.136251
5	3	0.0376379
6	3	0.122861
7	3	0.102724
8	3	0.0415761
9	3	0.047489
10	3	0.171019
1	4	0.149861
2	4	0.0486506
3	4	0.0761774
4	4	0.0859706
5	4	0.122888
6	4	0.10267
7	4	0.103234
8	4	0.0795441
9	4	0.148723
10	4	0.0822818
1	5	0.123558
2	5	0.048664
3	5	0.140887
4	5	0.0810289
5	5	0.130333
6	5	0.0927351
7	5	0.0529357
8	5	0.180061
9	5	0.0386612
10	5	0.111135
1	6	0.109661
2	6	0.102579
3	6	0.0990612
4	6	0.117736
5	6	0.0833383
6	6	0.0908866
7	6	0.10335
8	6	0.0949621
9	6	0.112479
10	6	0.0859476
1	7	0.092088
2	7	0.0969988
3	7	0.093697
4	7	0.0654974
5	7	0.169933
6	7	0.131864
7	7	0.0469147
8	7	0.0885497
9	7	0.123881
10	7	0.0905771
1	8	0.113068
2	8	0.043665
3	8	0.0987796
4	8	0.0715302
5	8	0.087692
6	8	0.141143
7	8	0.1448
8	8	0.0847089
9	8	0.133178
10	8	0.0814364
1	9	0.102582
2	9	0.105265
3	9	0.127334
4	9	0.0665684
5	9	0.164151
6	9	0.0473255
7	9	0.0958059
8	9	0.0767924
9	9	0.100144
10	9	0.114031
1	10	0.0972205
2	10	0.129699
3	10	0.164259
4	10	0.136174
5	10	0.0891116
6	10	0.0928468
7	10	0.0865276
8	10	0.0175156
9	10	0.0133404
10	10	0.173306
1	12	0.0898361
2	12	0.139018
3	12	0.0910946
4	12	0.112855
5	12	0.0887489
6	12	0.0561877
7	12	0.0906417
8	12	0.138006
9	12	0.117224
10	12	0.0763886
1	13	0.0715114
2	13	0.132848
3	13	0.114954
4	13	0.0812367
5	13	0.123263
6	13	0.0885011
7	13	0.0819342
8	13	0.105925
9	13	0.0925897
10	13	0.107237
1	14	0.104247
2	14	0.155854
3	14	0.0690731
4	14	0.109447
5	14	0.0748952
6	14	0.0752953
7	14	0.0684089
8	14	0.105386
9	14	0.0922006
10	14	0.145193
1	15	0.131241
2	15	0.104051
3	15	0.104788
4	15	0.143149
5	15	0.023787
6	15	0.123585
7	15	0.0727334
8	15	0.0974614
9	15	0.0233923
10	15	0.175812
1	16	0.108784
2	16	0.049268
3	16	0.151174
4	16	0.0637664
5	16	0.110458
6	16	0.102387
7	16	0.156803
8	16	0.0529851
9	16	0.0792455
10	16	0.125128
1	17	0.159897
2	17	0.0461372
3	17	0.0853879
4	17	0.0621594
5	17	0.103579
6	17	0.0712578
7	17	0.122845
8	17	0.102613
9	17	0.106713
10	17	0.139411
1	18	0.106526
2	18	0.145959
3	18	0.0825627
4	18	0.118378
5	18	0.03434
6	18	0.0847308
7	18	0.0940543
8	18	0.103212
9	18	0.0646017
10	18	0.165634
1	19	0.0890221
2	19	0.117766
3	19	0.131031
4	19	0.124058
5	19	0.11793
6	19	0.113901
7	19	0.0573637
8	19	0.0756671
9	19	0.0713525
10	19	0.10191
1	20	0.0787193
2	20	0.134165
3	20	0.103611
4	20	0.0844776
5	20	0.10668
6	20	0.0745207
7	20	0.128563
8	20	0.0610965
9	20	0.127522
10	20	0.100645
1	21	0.128805
2	21	0.131121
